-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/17119add533324089866e50ba122b01d/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:12:22-64
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/3ffc09addeaceb5386258610964c6c93/transformed/jetified-places-3.0.0/AndroidManifest.xml:16:13-91
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/c3ddadddb8ab7b7aa014a512ac7b7188/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/c3ddadddb8ab7b7aa014a512ac7b7188/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/11bb21b344a8201816517e1df5694691/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/11bb21b344a8201816517e1df5694691/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/ac05dd2a03bf5aa2664c2d98138ccf76/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/ac05dd2a03bf5aa2664c2d98138ccf76/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e7df889ee3e0a7f3e8a2b3f38aa96f06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e7df889ee3e0a7f3e8a2b3f38aa96f06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/0cdaa8d09bb042e0b04004a23f15081e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/0cdaa8d09bb042e0b04004a23f15081e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/6b6117424b578297180deaa61a251b19/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/6b6117424b578297180deaa61a251b19/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/17119add533324089866e50ba122b01d/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/17119add533324089866e50ba122b01d/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/ba0e11624d3334134686dfc592e60a70/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/ba0e11624d3334134686dfc592e60a70/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/1a0e76dc556eb957d3bf2a80f737c637/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/daefa99889f428bf81d474909ba57208/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/c3ddadddb8ab7b7aa014a512ac7b7188/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/c3ddadddb8ab7b7aa014a512ac7b7188/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/c3ddadddb8ab7b7aa014a512ac7b7188/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/11bb21b344a8201816517e1df5694691/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/11bb21b344a8201816517e1df5694691/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/11bb21b344a8201816517e1df5694691/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/8cde480c0e07f30425e803e5aeb85b58/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/eb80ee5a9c18f1c664b89ddd2e1382e2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/eb80ee5a9c18f1c664b89ddd2e1382e2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/eb80ee5a9c18f1c664b89ddd2e1382e2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/eb80ee5a9c18f1c664b89ddd2e1382e2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e7df889ee3e0a7f3e8a2b3f38aa96f06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e7df889ee3e0a7f3e8a2b3f38aa96f06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/0cdaa8d09bb042e0b04004a23f15081e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/0cdaa8d09bb042e0b04004a23f15081e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/6b6117424b578297180deaa61a251b19/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/6b6117424b578297180deaa61a251b19/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/0cdaa8d09bb042e0b04004a23f15081e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/0cdaa8d09bb042e0b04004a23f15081e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/de12402a5e0ac5555764d1d081db4713/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/de12402a5e0ac5555764d1d081db4713/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/6b6117424b578297180deaa61a251b19/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/6b6117424b578297180deaa61a251b19/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/e32b9001ee9cb260b19532b8b9cb6273/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/ac05dd2a03bf5aa2664c2d98138ccf76/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/ac05dd2a03bf5aa2664c2d98138ccf76/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/ac05dd2a03bf5aa2664c2d98138ccf76/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/9fa708f80c36c82dd9e77c4efc1f58a9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/9fa708f80c36c82dd9e77c4efc1f58a9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/9fa708f80c36c82dd9e77c4efc1f58a9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/9fa708f80c36c82dd9e77c4efc1f58a9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/9fa708f80c36c82dd9e77c4efc1f58a9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/9fa708f80c36c82dd9e77c4efc1f58a9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e7df889ee3e0a7f3e8a2b3f38aa96f06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
