-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/d22a6d0626b6f4ecab239967712b075c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/d22a6d0626b6f4ecab239967712b075c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/4a184d8d8c97bd80bdfd203c8a960af2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/4a184d8d8c97bd80bdfd203c8a960af2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/e24a748bc8c86f48ab58338fb2f9d5e6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/e24a748bc8c86f48ab58338fb2f9d5e6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/e24a748bc8c86f48ab58338fb2f9d5e6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/user/.gradle/caches/transforms-3/f223a90cd99f522cd4adfe8bc28ff43b/transformed/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/user/.gradle/caches/transforms-3/f223a90cd99f522cd4adfe8bc28ff43b/transformed/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/user/.gradle/caches/transforms-3/f223a90cd99f522cd4adfe8bc28ff43b/transformed/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/8fa2c066aedeead2ed27eae1c3e5bbc8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/8fa2c066aedeead2ed27eae1c3e5bbc8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/8fa2c066aedeead2ed27eae1c3e5bbc8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/7b489858678a5a14e55b096245413ee1/transformed/jetified-places-3.2.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/7b489858678a5a14e55b096245413ee1/transformed/jetified-places-3.2.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/7b489858678a5a14e55b096245413ee1/transformed/jetified-places-3.2.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/7b489858678a5a14e55b096245413ee1/transformed/jetified-places-3.2.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/7b489858678a5a14e55b096245413ee1/transformed/jetified-places-3.2.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/7b489858678a5a14e55b096245413ee1/transformed/jetified-places-3.2.0/AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/067f41de6f4b54b55f1f8e4271a4abc8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/015f6f985223d43b015c98570288e05d/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:48:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/28e818cab576979fc5ecace13d842e71/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/5603dd7e864ee2598f88912e4fb67d27/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/5603dd7e864ee2598f88912e4fb67d27/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/5603dd7e864ee2598f88912e4fb67d27/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/5603dd7e864ee2598f88912e4fb67d27/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/d22a6d0626b6f4ecab239967712b075c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/d22a6d0626b6f4ecab239967712b075c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
