-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
	android:name
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/a57b44ed13fa7f1aea3aef3d99a8ae46/transformed/jetified-places-3.0.0/AndroidManifest.xml:16:13-91
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a357de7703c24c2372762f9fc1632dc7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e510b97ad31d24d5461d7b1a7223e351/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e510b97ad31d24d5461d7b1a7223e351/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/b33fae5bb19e298d40042a4550c82c29/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/b33fae5bb19e298d40042a4550c82c29/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/b92ffcd0a7645524a33c1197bcdf6695/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/b92ffcd0a7645524a33c1197bcdf6695/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/3412f69564ac27d3fd6f957e291307d8/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/3412f69564ac27d3fd6f957e291307d8/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/44975bd267af1945d9b1308d75a654fd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/44975bd267af1945d9b1308d75a654fd/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a357de7703c24c2372762f9fc1632dc7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a357de7703c24c2372762f9fc1632dc7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a357de7703c24c2372762f9fc1632dc7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a357de7703c24c2372762f9fc1632dc7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e510b97ad31d24d5461d7b1a7223e351/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e510b97ad31d24d5461d7b1a7223e351/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e510b97ad31d24d5461d7b1a7223e351/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/f6bfbb6c0b22f10ca1edf32dc6735a81/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/f6bfbb6c0b22f10ca1edf32dc6735a81/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/f6bfbb6c0b22f10ca1edf32dc6735a81/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/f6bfbb6c0b22f10ca1edf32dc6735a81/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/b92ffcd0a7645524a33c1197bcdf6695/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/b92ffcd0a7645524a33c1197bcdf6695/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a2a01b31599b44663eb35e45d932d6f8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a2a01b31599b44663eb35e45d932d6f8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/b92ffcd0a7645524a33c1197bcdf6695/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/b92ffcd0a7645524a33c1197bcdf6695/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5b131fadd0fe186ed94fc1e1a7cd4141/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/b33fae5bb19e298d40042a4550c82c29/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/b33fae5bb19e298d40042a4550c82c29/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/b33fae5bb19e298d40042a4550c82c29/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/10c672439b6cfdd4ed7a206733678336/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/10c672439b6cfdd4ed7a206733678336/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/10c672439b6cfdd4ed7a206733678336/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/10c672439b6cfdd4ed7a206733678336/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/10c672439b6cfdd4ed7a206733678336/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/10c672439b6cfdd4ed7a206733678336/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/033989a4b483334988f11744057faef9/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/e6895d86fa29e84cfeb7aaea424ac3b8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
